Consultando ventas del 2026-07-31…
HTTP 200
claves: id, headers, rows, originalRows, columnChanges, totalsRow, othersRowIndex, images, invalidRowValues, lineNumsStyle, pivotData, pivotRowOriginColumn, deleteImages, sizeInColumn, cellStyles, lockColumnSorting, rowsHashes, empty
empty: false · rows: 20
headers (6):
   [1] undefined · attributeId:109 metricId:- pos:1
   [2] undefined · attributeId:2 metricId:- pos:2
   [3] undefined · attributeId:- metricId:1352 pos:3
   [4] undefined · attributeId:- metricId:1353 pos:4
   [5] undefined · attributeId:- metricId:1355 pos:5
primeras filas:
   [1,null,"",46,0,16]
   [2,4,"OSTRA CHICHARRON",3,33,2]
   [3,12,"GILDAS PESCADO AZUL",4,52,2]
   [4,14,"ENSALADILLA CON VENTRESCA",2,48,2]
   [5,16,"TARTAR DE TOMATE",7,147,7]
totalsRow: [93,null,null,456,8502.5,311]

── vía cliente ──
✓ 92 artículos con ventas

cod    uds   venta      docs  artículo
────────────────────────────────────────────────────────────
 2084     1    800.00 €    1  Ulysse Colin
 1892     1    520.00 €    1  Domaine Comte Lafon Mersault 1er Cru Charmes
  785     7    455.00 €    5  KATSUSANDO
 1700     2    338.00 €    2  LUBINA 1,3 KG
  429    75    337.50 €   25  APERITIVO
 1962     1    300.00 €    1  LANGOSTA 1,4 KG
  543    10    288.00 €    8  SASHIMI VENTRESCA
  787     6    288.00 €    6  FIDEUÁ MERO
 1338     1    280.00 €    1  Domaine Pernot Belicard, Puligny-Montrachet 1er Cru Les Pucelles 2022 - Chardonnay
  195    39    266.00 €   25  AGUA
 1772     2    260.00 €    2  ROTJA 1,0 KG
 1655     1    234.00 €    1  GALLO 1,8 KG
  784     5    227.00 €    5  STEAK TARTAR WAGYU
 1627     1    195.00 €    1  DORADA 1,5 KG
   39    13    182.00 €   12  TOMATES ALIÑADOS
 1164     6    168.00 €    5  CEVICHE SIRVIA CON CHICHARRON
   21     6    156.00 €    6  CALAMAR ANDALUZA
 1699     1    156.00 €    1  LUBINA 1,2 KG
 1265     2    150.00 €    2  Ossian Viñas Viejas 2023 - Verdejo (D.O. Castilla y León)
   16     7    147.00 €    7  TARTAR DE TOMATE
  697     5    130.00 €    5  MEJILLONES CHILLI CRAB
  786     2    130.00 €    2  VENTRESCA  BRASA A LA PIMIENTA
   19     5    128.00 €    5  BUÑUELOS BOGAVANTE
   23     3    126.00 €    3  ESPARDEÑA AJILLO
  693     9    117.00 €    5  EXCELLENCE ROSADO COPA
 1771     1    117.00 €    1  ROTJA 0,9 KG
  667     2    110.00 €    2  SANGRIA CAVA
 1125     4     96.00 €    4  GAMBA BLANCA HUELVA
  323     5     95.00 €    4  TARTAR DE BERENJENA
   37     7     84.00 €    7  PATATAS FRITAS

TOTAL: 410 unidades · 8502.50 €
